번호,구분,계약명,계약금액,계약일,계약상대자
1,공사,"바이오,해양클러스터관 건립 관급자재 구매(데크플레이트) 계약의뢰",120012920,2021-12-03,주식회사 디앤에프
2,자산,[예술체육대학 디자인학부]교육 연구용 기자재(imac) 구매,63002500,2021-11-22,주식회사 빛나는교육
3,용역,대학발전계획 수립 컨설팅 용역 의뢰,291059000,2021-11-19,이와이컨설팅 유한책임회사
4,공사,산학 창업 COMPLEX(바이오 해양 클러스터관) 건립 전기공사 계약(2021년 연부액)의뢰,16742900,2021-11-16,주식회사 우일
5,공사,"바이오,해양클러스터관 건립공사(건축분야) 계약의뢰",502860000,2021-11-15,고속건설(주)
6,용역,미추홀캠퍼스 미래관 내진성능평가 용역 계약의뢰,31926203,2021-11-15,주식회사 민엔지니어링
7,자산,메카트로닉스공학과 교육용 기자재 구입3,25733000,2021-11-10,테스트랜드
8,용역,신편입학전형 방역소독 용역 의뢰,42359920,2021-10-12,주식회사비엠지
9,용역,인천대학교 R&D COMPLEX 복합연구센터 건립사업 설계 용역 계약의뢰,534755000,2021-10-12,(주)누아건축사사무소
10,용역,2021년 소방작동기능점검 용역 계약의뢰,27266900,2021-10-12,(주)한국소방엔지니어링
11,용역,인천대학교 미래교육센터 시스템 구축 계약 의뢰(긴급 발주),282200000,2021-10-01,(주)이담에스티
12,자산,정보통신공학과 2021 신임교원 연구환경 조성사업에 따른 교육용기자재(딥러닝 및 계산용 서버) 구입요청,47840000,2021-09-10,(주)코코링크
13,자산,전자공학과 교육용기자재(워크스테이션) 구입 요청,19940000,2021-08-30,주식회사 코아디지털
14,자산,(화학과) 2021년도 교육용 기자재 구입(GPC/SEC System),29326000,2021-08-23,(주)에이치아이코퍼레이션
15,자산,[통합][기계공학과] 신임교원 3차원 위치 추적 시스템 기자재 구입요청(해상도 변경),49280000,2021-08-13,(주)두리시스템테크놀로지
16,자산,[메카트로닉스공학과] 2021년 신임교원 연구환경 조성사업 기자재 구입요청 1-2,73411800,2021-08-13,주식회사 디엘정보
17,자산,[예술체육대학 조형예술학부] 신임교원 교육용기자재(BLK360MissonKit 및 라이카 싸이클론레지스터 소프트웨어) 구입요청 1-2,50350000,2021-08-13,주식회사 블루아이즈
18,자산,[통합] 생명과학전공 2021년 신임교원 세포모음장치 기자재 구입요청,40500000,2021-08-05,(주)진스텍
19,공사,2021년 스타트업 칼리지 건축공사 계약 의뢰,48347470,2021-08-05,주식회사 광진코퍼레이션
20,구매/기타,2021년도 소그룹학습 프로그램 모바일 기프티콘 구입 계약의뢰,165515200,2021-08-03,주식회사 이포르테
21,공사,2021년 소방종합정밀점검에 따른 소방시설보수공사,28602750,2021-07-13,주식회사 세종전력
22,용역,2022학년도 신ㆍ편입학 인터넷 원서접수 및 전형료 수납대행사 선정을 위한 입찰 요청,82700000,2021-06-21,주식회사 진학어플라이
23,용역,2021년 인천대학교 소식지 제작 계약 의뢰,48700000,2021-06-04,(주) 케이에스센세이션
24,용역,건축물 정밀안전진단 및 내진성능평가 용역 계약 의뢰,316626000,2021-06-01,(재)한국건설품질연구원
25,용역,"업무용 차량 (G80)렌트 계약(장기계속1차, 카달로그계약품목)",8456000,2021-05-28,롯데렌탈(주)
26,용역,2021년 소방종합정밀점검 용역 계약의뢰,32424000,2021-05-18,에스디 유한책임회사
27,구매/기타,2021년도 행정용 소프트웨어 연간 임대 계약 의뢰,92488110,2021-05-18,(주)비츠코리아
28,용역,2021년 인천대학교 SNS 홍보대행 용역 계약 의뢰,59290000,2021-04-27,주식회사 해온커뮤니티
29,용역,지역혁신 트라이버시티 연구소 온라인 콘텐츠 제작 용역 계약의뢰,98000000,2021-04-27,주식회사 감동공장
30,자산,[소비자학과] 2021년도 교육용 소프트웨어 구입(MAXQDA 외),24017000,2021-04-26,주식회사 루트웰
31,구매/기타,2021년 국내자료 구매 연간단가계약,250000000,2021-04-26,(주)교보문고
32,구매/기타,2021년 국외자료 구매 연간단가계약,150000000,2021-04-21,에이치지테크
33,용역,학산도서관 정보자원 통합 유지보수 계약 의뢰,96921000,2021-03-30,주식회사 에이블아이앤씨
34,용역,스포츠센터 셔틀버스 운용 용역계약 (2021.4.1.~2022.2.28.),45681450,2021-03-18,(주)우주투어
35,용역,2021학년도 사업장 생활폐기물 위탁처리 단가계약,70928000,2021-03-17,(주)삼원종합개발
